Speed,Target,Voltage,Integral,Derivative
-21,3600,12000,3621,362.1
42,3600,12000,7179,319.59
225.33,3600,12000,10553.67,269.298
191.5305,3600,12000,13962.1395,245.74815
174.350925,3600,12000,17387.78858,222.891293
170.458286,3600,12000,17387.78858,200.991427
173.869543,3600,12000,17387.78858,180.551159
182.649112,3600,12000,17387.78858,161.618086
197.251745,3600,12000,17387.78858,143.996014
216.803983,3600,12000,17387.78858,127.641189
233.633386,3600,12000,17387.78858,113.19413
257.388378,3600,12000,17387.78858,99.499218
276.740121,3600,12000,17387.78858,87.614121
301.379103,3600,12000,17387.78858,76.388811
324.842238,3600,12000,17387.78858,66.403617
358.645902,3600,12000,17387.78858,56.382888
391.789017,3600,12000,17387.78858,47.430288
420.170664,3600,12000,17387.78858,39.849095
451.225065,3600,12000,17387.78858,32.758745
482.031305,3600,12000,17387.78858,26.402247
519.766609,3600,12000,17387.78858,19.988491
549.951618,3600,12000,17387.78858,14.971141
589.468875,3600,12000,17387.78858,9.522302
625.998544,3600,12000,17387.78858,4.917105
657.048762,3600,12000,17387.78858,1.320372
687.431448,3600,12000,17387.78858,-1.849934
702.756731,3600,12000,17387.78858,-3.197468
740.353221,3600,12000,17387.78858,-6.637371
801.500238,3600,12000,17387.78858,-12.088335
809.795202,3600,12000,17387.78858,-11.708998
836.585922,3600,12000,17387.78858,-13.21717
883.298034,3600,12000,17387.78858,-16.566664
898.433329,3600,12000,17387.78858,-16.423528
927.888329,3600,12000,17387.78858,-17.726675
975.60508,3600,12000,17387.78858,-20.725682
1009.024318,3600,12000,17387.78858,-21.995038
1037.22067,3600,12000,17387.78858,-22.615169
1073.36757,3600,12000,17387.78858,-23.968342
1110.812434,3600,12000,17387.78858,-25.315995
1141.800569,3600,12000,17387.78858,-25.883209
1169.610484,3600,12000,17387.78858,-26.075879
1201.228911,3600,12000,17387.78858,-26.630134
1236.924575,3600,12000,17387.78858,-27.536687
1266.005888,3600,12000,17387.78858,-27.69115
1288.835005,3600,12000,17387.78858,-27.204946
1317.899754,3600,12000,17387.78858,-27.390927
1348.904791,3600,12000,17387.78858,-27.752338
1376.519072,3600,12000,17387.78858,-27.738532
1398.731212,3600,12000,17387.78858,-27.185893
1438.19153,3600,12000,17387.78858,-28.413335
1460.8128,3600,12000,17387.78858,-27.834129
1485.92088,3600,12000,17387.78858,-27.561524
1520.912748,3600,12000,17387.78858,-28.304558
1561.365836,3600,12000,17387.78858,-29.519411
1561.940961,3600,12000,17387.78858,-26.624983
1573.139817,3600,12000,17387.78858,-25.08237
1582.028844,3600,12000,17387.78858,-23.463036
1631.374517,3600,12000,17387.78858,-26.051299
1676.67834,3600,12000,17387.78858,-27.976552
1709.306589,3600,12000,17387.78858,-28.441721
1718.560601,3600,12000,17387.78858,-26.522951
1741.12651,3600,12000,17387.78858,-26.127246
1780.887534,3600,12000,17387.78858,-27.490624
1817.204404,3600,12000,17387.78858,-28.373249
1841.353743,3600,12000,17387.78858,-27.950858
1854.740682,3600,12000,17387.78858,-26.494466
1900.139579,3600,12000,17387.78858,-28.384909
1919.408643,3600,12000,17387.78858,-27.473324
1943.347346,3600,12000,17387.78858,-27.119862
1975.875244,3600,12000,17387.78858,-27.660666
2007.933958,3600,12000,17387.78858,-28.100471
2025.733864,3600,12000,17387.78858,-27.070414
2037.293784,3600,12000,17387.78858,-25.519365
2068.329717,3600,12000,17387.78858,-26.071022
2104.790259,3600,12000,17387.78858,-27.109974
2117.09172,3600,12000,17387.78858,-25.629122
2143.087962,3600,12000,17387.78858,-25.665834
2174.634768,3600,12000,17387.78858,-26.253932
2205.019553,3600,12000,17387.78858,-26.667017
2220.55662,3600,12000,17387.78858,-25.554022
2227.253127,3600,12000,17387.78858,-23.66827
2250.585158,3600,12000,17387.78858,-23.634646
2286.587384,3600,12000,17387.78858,-24.871404
2319.919277,3600,12000,17387.78858,-25.717453
2330.191385,3600,12000,17387.78858,-24.172919
2341.652677,3600,12000,17387.78858,-22.901756
2365.674776,3600,12000,17387.78858,-23.01379
2395.753559,3600,12000,17387.78858,-23.72029
2416.490525,3600,12000,17387.78858,-23.421957
2436.846947,3600,12000,17387.78858,-23.115404
2454.149905,3600,12000,17387.78858,-22.534159
2460.877419,3600,12000,17387.78858,-20.953495
2476.885806,3600,12000,17387.78858,-20.458984
2506.032935,3600,12000,17387.78858,-21.327798
2529.967995,3600,12000,17387.78858,-21.588525
2563.542796,3600,12000,17387.78858,-22.787152
2570.241376,3600,12000,17387.78858,-21.178295
2592.10517,3600,12000,17387.78858,-21.246845
2614.049394,3600,12000,17387.78858,-21.316583
2628.291985,3600,12000,17387.78858,-20.609184
2633.258187,3600,12000,17387.78858,-19.044885
2638.319459,3600,12000,17387.78858,-17.646524
2660.05154,3600,12000,17387.78858,-18.05508
2681.463809,3600,12000,17387.78858,-18.390799
2705.754238,3600,12000,17387.78858,-18.980762
2708.761102,3600,12000,17387.78858,-17.383372
2719.086937,3600,12000,17387.78858,-16.677618
2747.813896,3600,12000,17387.78858,-17.882552
2776.641812,3600,12000,17387.78858,-18.977089
2788.54554,3600,12000,17387.78858,-18.269753
2799.713709,3600,12000,17387.78858,-17.559594
2810.046653,3600,12000,17387.78858,-16.836929
2829.959655,3600,12000,17387.78858,-17.144536
2852.135707,3600,12000,17387.78858,-17.647688
2862.165351,3600,12000,17387.78858,-16.885884
2872.160548,3600,12000,17387.78858,-16.196815
2864.486466,3600,12000,17387.78858,-13.809725
2870.143496,3600,12000,17387.78858,-12.994456
2882.721972,3600,12000,17387.78858,-12.952858
2898.243676,3600,12000,17387.78858,-13.209742
2913.957124,3600,12000,17387.78858,-13.460113
2930.253556,3600,12000,17387.78858,-13.743745
2936.545522,3600,12000,17387.78858,-12.998567
2934.123694,3600,12000,17387.78858,-11.456527
2958.94514,3600,12000,17387.78858,-12.793019
2967.233369,3600,12000,17387.78858,-12.34254
2985.828364,3600,12000,17387.78858,-12.967786
3003.314109,3600,12000,17387.78858,-13.419582
3009.146993,3600,12000,17387.78858,-12.660912
3016.414944,3600,12000,17387.78858,-12.121616
3028.262702,3600,12000,17387.78858,-12.09423
3043.793297,3600,12000,17387.78858,-12.437867
3060.984302,3600,12000,17387.78858,-12.91318
3063.416657,3600,12000,17387.78858,-11.865098
3074.094158,3600,12000,17387.78858,-11.746338
3082.330035,3600,12000,17387.78858,-11.395292
3100.250529,3600,12000,17387.78858,-12.047812
3112.96295,3600,12000,17387.78858,-12.114273
3114.948508,3600,12000,17387.78858,-11.101402
3119.786231,3600,12000,17387.78858,-10.475034
3131.248297,3600,12000,17387.78858,-10.573737
3135.321052,3600,12000,17387.78858,-9.923639
3139.622894,3600,12000,17387.78858,-9.361459
3136.13946,3600,12000,17387.78858,-8.07697
3153.338541,3600,12000,17387.78858,-8.989181
3161.23776,3600,12000,17387.78858,-8.880185
3176.562096,3600,12000,17387.78858,-9.5246
3193.577782,3600,12000,17387.78858,-10.273708
3208.461114,3600,12000,17387.78858,-10.734671
3234.971947,3600,12000,17387.78858,-12.312287
3238.186155,3600,12000,17387.78858,-11.402479
3236.088232,3600,12000,17387.78858,-10.052439
3230.944997,3600,12000,17387.78858,-8.532872
3233.293248,3600,12000,17387.78858,-7.914409
3239.27926,3600,12000,17387.78858,-7.72157
3236.807371,3600,12000,17387.78858,-6.702224
3237.436266,3600,12000,17387.78858,-6.094891
3251.410826,3600,12000,17387.78858,-6.882858
3263.499202,3600,12000,17387.78858,-7.40341
3266.424322,3600,12000,17387.78858,-6.955581
3275.840673,3600,12000,17387.78858,-7.201658
3283.214572,3600,12000,17387.78858,-7.218882
3290.952387,3600,12000,17387.78858,-7.270775
3296.899529,3600,12000,17387.78858,-7.138412
3288.724599,3600,12000,17387.78858,-5.607078
3304.035909,3600,12000,17387.78858,-6.577501
3312.850523,3600,12000,17387.78858,-6.801212
3310.052945,3600,12000,17387.78858,-5.841333
3324.265003,3600,12000,17387.78858,-6.678406
3332.565252,3600,12000,17387.78858,-6.84059
3331.850465,3600,12000,17387.78858,-6.085052
3343.002895,3600,12000,17387.78858,-6.59179
3353.112461,3600,12000,17387.78858,-6.943568
3368.215592,3600,12000,17387.78858,-7.759524
3375.593253,3600,12000,17387.78858,-7.721338
3378.084265,3600,12000,17387.78858,-7.198305
3394.271625,3600,12000,17387.78858,-8.097211
3400.050881,3600,12000,17387.78858,-7.865415
3403.283249,3600,12000,17387.78858,-7.40211
3407.500762,3600,12000,17387.78858,-7.083651
3411.925648,3600,12000,17387.78858,-6.817774
3402.2468,3600,12000,17387.78858,-5.168112
3408.92978,3600,12000,17387.78858,-5.319599
3406.000313,3600,12000,17387.78858,-4.494692
3400.780266,3600,12000,17387.78858,-3.523218
3407.473226,3600,12000,17387.78858,-3.840193
3408.332242,3600,12000,17387.78858,-3.542075
3410.532406,3600,12000,17387.78858,-3.407884
3431.512545,3600,12000,17387.78858,-5.165109
3428.135663,3600,12000,17387.78858,-4.31091
3436.605314,3600,12000,17387.78858,-4.726784
3442.124517,3600,12000,17387.78858,-4.806026
3422.665839,3600,12000,17387.78858,-2.379556
3422.715963,3600,12000,17387.78858,-2.146613
3439.768569,3600,12000,17387.78858,-3.637212
3439.143284,3600,12000,17387.78858,-3.210962
3439.871791,3600,12000,17387.78858,-2.962717
3437.341022,3600,12000,17387.78858,-2.413368
3440.019869,3600,12000,17387.78858,-2.439916
3437.886889,3600,12000,17387.78858,-1.982626
3457.073855,3600,12000,17387.78858,-3.70306
3447.132777,3600,12000,17387.78858,-2.338647
3465.77286,3600,12000,17387.78858,-3.96879
3464.186931,3600,12000,17387.78858,-3.413318
3461.998892,3600,12000,17387.78858,-2.853182
3461.819058,3600,12000,17387.78858,-2.549881
3467.756199,3600,12000,17387.78858,-2.888607
3467.552769,3600,12000,17387.78858,-2.579403
3461.919854,3600,12000,17387.78858,-1.758171
3472.041876,3600,12000,17387.78858,-2.594556
3476.865594,3600,12000,17387.78858,-2.817473
3474.035755,3600,12000,17387.78858,-2.252741
3492.000392,3600,12000,17387.78858,-3.823931
3472.410333,3600,12000,17387.78858,-1.482532
3484.738783,3600,12000,17387.78858,-2.567124
3484.297966,3600,12000,17387.78858,-2.26633
3488.333271,3600,12000,17387.78858,-2.443227
3490.92328,3600,12000,17387.78858,-2.457905
3501.944788,3600,12000,17387.78858,-3.314266
3496.61307,3600,12000,17387.78858,-2.449667
3492.921109,3600,12000,17387.78858,-1.835505
3501.542943,3600,12000,17387.78858,-2.514137
3506.561502,3600,12000,17387.78858,-2.76458
3497.597276,3600,12000,17387.78858,-1.591699
3513.077685,3600,12000,17387.78858,-2.98057
3507.966032,3600,12000,17387.78858,-2.171348
3518.321127,3600,12000,17387.78858,-2.989722
3514.732958,3600,12000,17387.78858,-2.331933
3532.053015,3600,12000,17387.78858,-3.830746
3526.615062,3600,12000,17387.78858,-2.903876
3531.022803,3600,12000,17387.78858,-3.054262
3533.509383,3600,12000,17387.78858,-2.997494
3533.102975,3600,12000,17387.78858,-2.657104
3544.937529,3600,12000,17387.78858,-3.574849
3549.3269,3600,12000,17387.78858,-3.656301
3546.337865,3600,12000,17387.78858,-2.991767
3552.617185,3600,12000,17387.78858,-3.320523
3554.594607,3600,12000,17387.78858,-3.186213
3567.615416,3600,12000,17387.78858,-4.169672
3563.353104,3600,12000,17387.78858,-3.326474
3562.880138,3600,12000,17387.78858,-2.94653
3550.718117,3600,12000,17387.78858,-1.435675
3556.9704,3600,12000,17387.78858,-1.917336
3565.64484,3600,12000,17387.78858,-2.593046
3560.208114,3600,12000,17387.78858,-1.790069
3557.266897,3600,12000,17387.78858,-1.31694
3552.456862,3600,12000,17387.78858,-0.704243
3563.278333,3600,12000,17387.78858,-1.715966
3544.966583,3600,12000,17387.78858,0.286806
3559.641596,3600,12000,17387.78858,-1.209376
3553.635356,3600,12000,17387.78858,-0.487814
3546.430053,3600,12000,17387.78858,0.281497
3543.665545,3600,12000,17387.78858,0.529798
3548.455713,3600,12000,17387.78858,-0.002198
3545.387356,3600,12000,17387.78858,0.304857
3563.149253,3600,12000,17387.78858,-1.501818
3552.836865,3600,12000,17387.78858,-0.320397
3550.791335,3600,12000,17387.78858,-0.083805
3549.682635,3600,12000,17387.78858,0.035446
3570.16024,3600,12000,17387.78858,-2.015859
3535.276204,3600,12000,17387.78858,1.67413
3543.424773,3600,12000,17387.78858,0.69186
3549.301057,3600,12000,17387.78858,0.035046
3547.365899,3600,12000,17387.78858,0.225057
3549.081014,3600,12000,17387.78858,0.03104
3556.208862,3600,12000,17387.78858,-0.684849
3559.747532,3600,12000,17387.78858,-0.970231
3548.475403,3600,12000,17387.78858,0.254005
3542.044092,3600,12000,17387.78858,0.871736
3538.467478,3600,12000,17387.78858,1.142223
3537.317357,3600,12000,17387.78858,1.143013
3553.349753,3600,12000,17387.78858,-0.574528
3526.86729,3600,12000,17387.78858,2.131171
3540.057197,3600,12000,17387.78858,0.599064
3539.928617,3600,12000,17387.78858,0.552015
3562.499325,3600,12000,17387.78858,-1.760257
3552.494426,3600,12000,17387.78858,-0.583742
3554.280262,3600,12000,17387.78858,-0.703951
3557.478223,3600,12000,17387.78858,-0.953352
3569.646489,3600,12000,17387.78858,-2.074843
3575.159516,3600,12000,17387.78858,-2.418662
3564.725589,3600,12000,17387.78858,-1.133403
3573.28675,3600,12000,17387.78858,-1.876179
3567.123738,3600,12000,17387.78858,-1.07226
3576.375177,3600,12000,17387.78858,-1.890178
3566.3889,3600,12000,17387.78858,-0.702532
3559.580565,3600,12000,17387.78858,0.048555
3560.513481,3600,12000,17387.78858,-0.049592
3560.886459,3600,12000,17387.78858,-0.081931
3561.83349,3600,12000,17387.78858,-0.168441
3567.468466,3600,12000,17387.78858,-0.715095
3565.328196,3600,12000,17387.78858,-0.429558
3564.348967,3600,12000,17387.78858,-0.288679
3549.866622,3600,12000,17387.78858,1.188423
3583.126629,3600,12000,17387.78858,-2.25642
3567.927634,3600,12000,17387.78858,-0.510878
3577.478489,3600,12000,17387.78858,-1.414876
3562.706716,3600,12000,17387.78858,0.203789
3552.880708,3600,12000,17387.78858,1.166011
3558.808602,3600,12000,17387.78858,0.45662
3563.847312,3600,12000,17387.78858,-0.092913
3571.070215,3600,12000,17387.78858,-0.805912
3565.659683,3600,12000,17387.78858,-0.184267
3572.82073,3600,12000,17387.78858,-0.881945
3568.827621,3600,12000,17387.78858,-0.39444
3564.803478,3600,12000,17387.78858,0.047418
3567.892956,3600,12000,17387.78858,-0.266271
3554.139013,3600,12000,17387.78858,1.13575
3561.138161,3600,12000,17387.78858,0.32226
3559.737437,3600,12000,17387.78858,0.430107
3566.106821,3600,12000,17387.78858,-0.249842
3550.730798,3600,12000,17387.78858,1.312744
3558.451178,3600,12000,17387.78858,0.409432
3565.643502,3600,12000,17387.78858,-0.350744
3573.646976,3600,12000,17387.78858,-1.116017
3578.97993,3600,12000,17387.78858,-1.537711
3579.52294,3600,12000,17387.78858,-1.438241
3579.354499,3600,12000,17387.78858,-1.277572
3561.991324,3600,12000,17387.78858,0.586502
3502.502626,3600,12000,17387.78858,6.476722
3455.717232,3600,12000,17387.78858,10.507589
3420.569647,3600,12000,17387.78858,12.971589
3399.9342,3600,12000,17387.78858,13.737975
3357.19407,3600,12000,17387.78858,16.63819
3338.08496,3600,12000,17387.78858,16.885282
3302.102216,3600,12000,17387.78858,18.795028
3292.726883,3600,12000,17387.78858,17.853059
3273.417851,3600,12000,17387.78858,17.998656
3256.375173,3600,12000,17387.78858,17.903058
3245.458897,3600,12000,17387.78858,17.20438
3248.150063,3600,12000,17387.78858,15.214825
3240.987553,3600,12000,17387.78858,14.409594
3243.92942,3600,12000,17387.78858,12.674448
3256.720007,3600,12000,17387.78858,10.127944
3262.552006,3600,12000,17387.78858,8.53195
3269.819205,3600,12000,17387.78858,6.952035
3262.976324,3600,12000,17387.78858,6.94112
3273.539876,3600,12000,17387.78858,5.190653
3270.968894,3600,12000,17387.78858,4.928685
3265.00356,3600,12000,17387.78858,5.03235
3262.453026,3600,12000,17387.78858,4.784169
3260.285072,3600,12000,17387.78858,4.522547
3262.222311,3600,12000,17387.78858,3.876569
3274.158965,3600,12000,17387.78858,2.295246
3276.74512,3600,12000,17387.78858,1.807106
3289.863352,3600,12000,17387.78858,0.314572
3306.893849,3600,12000,17387.78858,-1.419935
3293.439772,3600,12000,17387.78858,0.067467
3301.743806,3600,12000,17387.78858,-0.769683
3304.392235,3600,12000,17387.78858,-0.957558
3299.9234,3600,12000,17387.78858,-0.414919
3308.30489,3600,12000,17387.78858,-1.211576
3317.949156,3600,12000,17387.78858,-2.054845
3327.826783,3600,12000,17387.78858,-2.837123
3331.182766,3600,12000,17387.78858,-2.889009
3329.835351,3600,12000,17387.78858,-2.465367
3338.560048,3600,12000,17387.78858,-3.0913
3328.336041,3600,12000,17387.78858,-1.759769
3332.035635,3600,12000,17387.78858,-1.953751
3329.09029,3600,12000,17387.78858,-1.463842
3338.346746,3600,12000,17387.78858,-2.243103
3338.234734,3600,12000,17387.78858,-2.007592
3343.179524,3600,12000,17387.78858,-2.301312
3341.082595,3600,12000,17387.78858,-1.861488
3342.450206,3600,12000,17387.78858,-1.8121
3341.092675,3600,12000,17387.78858,-1.495137
3334.898774,3600,12000,17387.78858,-0.726233
3342.653958,3600,12000,17387.78858,-1.429128
3358.065864,3600,12000,17387.78858,-2.827406
3343.445985,3600,12000,17387.78858,-1.082677
3357.479087,3600,12000,17387.78858,-2.37772
3354.707224,3600,12000,17387.78858,-1.862762
3348.78114,3600,12000,17387.78858,-1.083877
3369.153969,3600,12000,17387.78858,-3.012772
3370.090874,3600,12000,17387.78858,-2.805185
3373.827243,3600,12000,17387.78858,-2.898304
3379.523156,3600,12000,17387.78858,-3.178065
3388.144683,3600,12000,17387.78858,-3.722411
3396.10298,3600,12000,17387.78858,-4.146
3398.877533,3600,12000,17387.78858,-4.008855
3392.415903,3600,12000,17387.78858,-2.961806
3396.163518,3600,12000,17387.78858,-3.040387
3411.73899,3600,12000,17387.78858,-4.293896
3409.018142,3600,12000,17387.78858,-3.592421
3415.10542,3600,12000,17387.78858,-3.841907
3426.369607,3600,12000,17387.78858,-4.584135
3410.324166,3600,12000,17387.78858,-2.521177
3414.325541,3600,12000,17387.78858,-2.669197
3426.96671,3600,12000,17387.78858,-3.666394
3423.431704,3600,12000,17387.78858,-2.946254
3433.236948,3600,12000,17387.78858,-3.632153
3435.901406,3600,12000,17387.78858,-3.535384
3430.186195,3600,12000,17387.78858,-2.610324
3428.478266,3600,12000,17387.78858,-2.178499
3435.426526,3600,12000,17387.78858,-2.655475
3447.212547,3600,12000,17387.78858,-3.56853
3446.520665,3600,12000,17387.78858,-3.142488
3450.972565,3600,12000,17387.78858,-3.27343
3440.05668,3600,12000,17387.78858,-1.854498
3449.678178,3600,12000,17387.78858,-2.631198
3453.656452,3600,12000,17387.78858,-2.765906
3447.167984,3600,12000,17387.78858,-1.840468
3446.692786,3600,12000,17387.78858,-1.608902
3447.338868,3600,12000,17387.78858,-1.51262
3440.748038,3600,12000,17387.78858,-0.702275
3457.615832,3600,12000,17387.78858,-2.318827
3441.923458,3600,12000,17387.78858,-0.517707
3441.604939,3600,12000,17387.78858,-0.434084
3431.254198,3600,12000,17387.78858,0.644398
3436.946068,3600,12000,17387.78858,0.010772
3440.314158,3600,12000,17387.78858,-0.327115
3449.057034,3600,12000,17387.78858,-1.168691
3454.808479,3600,12000,17387.78858,-1.626966
3450.877207,3600,12000,17387.78858,-1.071142
3457.195626,3600,12000,17387.78858,-1.59587
3458.156282,3600,12000,17387.78858,-1.532349
3453.93284,3600,12000,17387.78858,-0.95677
3473.022914,3600,12000,17387.78858,-2.7701
3465.309477,3600,12000,17387.78858,-1.721746
3473.453055,3600,12000,17387.78858,-2.363929
3467.355097,3600,12000,17387.78858,-1.517741
3477.081832,3600,12000,17387.78858,-2.33864
3476.109558,3600,12000,17387.78858,-2.007549
3479.903124,3600,12000,17387.78858,-2.18615
3466.957655,3600,12000,17387.78858,-0.672989
3462.044007,3600,12000,17387.78858,-0.114325
3461.017406,3600,12000,17387.78858,-0.000232
3460.774795,3600,12000,17387.78858,0.024052
3459.728576,3600,12000,17387.78858,0.126269
3477.109289,3600,12000,17387.78858,-1.624429
3459.542896,3600,12000,17387.78858,0.294653
3463.091462,3600,12000,17387.78858,-0.089669
3452.877742,3600,12000,17387.78858,0.94067
3458.686081,3600,12000,17387.78858,0.265769
3457.323169,3600,12000,17387.78858,0.375483
3459.944694,3600,12000,17387.78858,0.075782
3459.86299,3600,12000,17387.78858,0.076375
3451.603541,3600,12000,17387.78858,0.894682
3452.14301,3600,12000,17387.78858,0.751267
3453.651558,3600,12000,17387.78858,0.525285
3450.313825,3600,12000,17387.78858,0.80653
3466.376751,3600,12000,17387.78858,-0.880415
3466.380238,3600,12000,17387.78858,-0.792723
3470.163203,3600,12000,17387.78858,-1.091747
3470.228722,3600,12000,17387.78858,-0.989124
3473.644414,3600,12000,17387.78858,-1.231781
